"id","label","iso_xml_path","field_type","is_static","possible_values","default_value","comments","old_path"
53,"Endereço eletrônico da organização","MD_Identification-resourceSpecificUsage-userContactInfo-onlineResource-linkage","string","FALSE",,,"Acho que esse campo está errado","/MD_Metadata/identificationInfo/MD_DataIdentification/resourceSpecificUsage[1]/MD_Usage/userContactInfo/CI_ResponsibleParty/contactInfo/CI_Contact/onlineResource/CI_OnlineResource/linkage"
54,"Palavra-chave","MD_Keywords-keyword","string","FALSE",,,"Campo repetitivo. Várias ocorrências.","/MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords[1]/MD_Keywords/keyword"
55,"Tipo palavra-chave","MD_Keywords-type","string","FALSE",,,"Campo repetitivo. Várias ocorrências.","/MD_Metadata/identificationInfo/MD_DataIdentification/descriptiveKeywords[1]/MD_Keywords/type"
56,"Sistema de referência planimétrico","MD_ReferenceSystem-referenceSystemIdentifier-code","int","FALSE",,4674,"Gerar na api de upload. EPSG","/MD_Metadata/referenceSystemInfo/MD_ReferenceSystem/referenceSystemIdentifier/RS_Identifier/codeSpace"
57,"Versão do código","MD_ReferenceSystem-referenceSystemIdentifier-version","string","TRUE",,7.4,,"/MD_Metadata/referenceSystemInfo/MD_ReferenceSystem/referenceSystemIdentifier/RS_Identifier/version"
58,"Autoridade","MD_ReferenceSystem-referenceSystemIdentifier-authority","string","TRUE",,"European Petroleum Survey Group (EPSG)",,"/MD_Metadata/referenceSystemInfo/MD_ReferenceSystem/referenceSystemIdentifier/RS_Identifier/authority"
59,"Descrição","Meramente visual","string","TRUE",,,"Meramente visual","Meramente visual"
60,"Datum","Meramente visual","string","TRUE",,,"Meramente visual","Meramente visual"
61,"Datum vertical","MD_DataIdentification-extent-verticalExtent-verticalDatum","string","FALSE",,,"Buscar na api do cadastro geral","/MD_Metadata/identificationInfo/MD_DataIdentification/extent[1]/EX_Extent/verticalExtent/EX_VerticalExtent/verticalDatum"
62,"Frequência de atualização","MD_DataIdentification-resourceMaintenance-maintenanceAndUpdateFrequency","string","TRUE",,"irregular",,"/MD_Metadata/identificationInfo/MD_DataIdentification/resourceMaintenance/MD_MaintenanceInformation/maintenanceAndUpdateFrequency"
63,"Formato do arquivo","MD_Distribution-distributionFormat-name","string","TRUE",,,"Gerar na api de upload","/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/name"
64,"Versão","MD_Distribution-distributionFormat-version","string","TRUE",,,"Gerar na api de upload","/MD_Metadata/distributionInfo/MD_Distribution/distributionFormat/MD_Format/version"
65,"Tamanho para distribuição","MD_DigitalTransferOptions-transferSize","string","TRUE",,,"Gerar na api de upload","/MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/transferSize"
66,"Nome da mídia","MD_DigitalTransferOptions-offLine-name","string","TRUE",,"dvd",,"/MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/offLine/MD_Medium/name"
67,"Recurso online","MD_DigitalTransferOptions-onLine","string","TRUE",,"Preenchido após a publicação.","Endereço de publicação na internet.","/MD_Metadata/distributionInfo/MD_Distribution/transferOptions/MD_DigitalTransferOptions/onLine[1]/CI_OnlineResource/linkage"
68,"Nome da organização distribuidora","MD_Distributor-distributorContact-organisationName","string","FALSE",,,,"/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/organisationName"
69,"Endereço da organização distribuidora","MD_Distributor-distributorContact-contactInfo-address-deliveryPoint","string","TRUE",,,"Buscar na api do cadastro geral. Responsável pela distribuilção do produto (OM responsável).","/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/contactInfo/CI_Contact/address/CI_Address/deliveryPoint"
70,"Telefone da organização distribuidora","MD_Distributor-distributorContact-contactInfo-phone-voice","string","TRUE",,,"Buscar na api do cadastro geral. Responsável pela distribuilção do produto (OM responsável).","/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/contactInfo/CI_Contact/phone/CI_Telephone/voice"
71,"Função da organização distribuidora","MD_Distributor-distributorContact-role","string","TRUE",,,"Buscar na api do cadastro geral. Responsável pela distribuilção do produto (OM responsável).","/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributorContact/CI_ResponsibleParty/role"
72,"Custo","MD_StandardOrderProcess-fees","string","FALSE",,"gratúito",,"/MD_Metadata/distributionInfo/MD_Distribution/distributor/MD_Distributor/distributionOrderProcess/MD_StandardOrderProcess/fees"
73,"Declaração","LI_Lineage-statement","string","FALSE",,,"Preencher quando os demais campos da linhagem estiverem vazios.","/MD_Metadata/dataQualityInfo/DQ_DataQuality/lineage/LI_Lineage/statement"
